many,name,price,type,auction,cashshop,point1,point2
191,꽃의 엘리니아,0.1,4,1,0,1,1
191,스윗 카멜리아,6.5,2,1,0,1,1
188,네온 핑크 비단 리본,0,6,0,0,1,1
188,소원 배달원 모자,3,2,1,0,1,1
188,찰싹 돌의 정령,0.75,3,1,0,1,1
186,새벽 노리개,0.28,3,1,0,1,1
186,에반 골든윙즈,0.6,4,1,0,1,1
185,노랑 아노락 모자,0.43,3,1,0,1,1
185,복실 모자 그레이,1.1,3,1,0,1,1
183,에메랄드 드롭,2.48,2,1,0,1,1
182,꽃의 리스항구,0.16,4,1,0,1,1
180,눈의 여왕,23.7,1,1,0,1,1
178,8주년 음표 토파즈,0.14,4,1,0,1,1
178,화이트 벙거지,0.3,3,1,0,1,1
177,꽃의 페리온,0.17,4,1,0,1,1
177,눈사람 모자,3.3,4,1,0,1,1
177,비쥬 드 륀느,1.3,4,1,0,1,1
175,안개 제독 모자,5,2,1,0,1,1
174,꾸러기 모자,2,3,1,0,1,1
173,꽃구름 난초,8,1,0,0,1,1
173,루시드 실크햇,0.67,3,1,0,1,1
172,플레임 크라운,1.1,2,1,0,1,1
170,글루미 문라이트,5.24,2,1,0,1,1
170,꽃의 헤네시스,0.1,4,1,0,1,1
170,바니바니,0,6,0,0,1,1
167,곰돌 스티치 캡,44.9,2,1,0,1,1
167,하트 쫑긋 머리띠,0,6,0,0,1,1
166,샤이닝 문라이트,5,2,1,0,1,1
166,썸머 디뇽 모자,0.28,3,1,0,1,1
164,밤의 설아,56,1,1,0,1,1
163,반짝 미니 고깔,0.18,4,1,0,1,1
163,배찌 모자,0,6,0,0,1,1
161,눈송이 귀마개,3.3,2,1,0,1,1
161,상큼 펭귄 후드,0.36,3,1,0,1,1
160,꽃의 커닝시티,0.1,4,1,0,1,1
159,새싹 바니,3,3,1,0,1,1
157,곰순돌 후디,0.6,3,1,0,1,1
157,눈토끼 베레모,2500,2,1,0,1,1
155,글로리온 모자,0,6,0,0,1,1
155,스틸 래비츠,0.41,4,1,0,1,1
154,호이포이 모자,2000,2,1,0,1,1
153,꽃에 앉은 나비,0.35,3,1,0,1,1
153,정예기사 모자,49,2,1,0,1,1
149,라니아의 화관,0,6,0,0,1,1
148,미니호박 뾰족 모자,0.5,3,1,0,1,1
147,유리별 총총,10,2,1,0,1,1
146,제이의 멸균 고양이안대,0.5,3,1,0,1,1
145,하늘색곰돌 모자,0,6,0,0,1,1
144,메이플 트렌디 페도라,0,6,0,0,1,1
143,메이플 연합 투구,0,6,0,0,1,1
139,프리징 아란,0.6,4,1,0,1,1
134,라크니스 루미너스,0.9,4,1,0,1,1
133,꽃의 노틸러스,0.1,4,1,0,1,1
133,미스터리 스펠 캡,2.8,2,1,0,1,1
132,마법의 별단추,0.8,2,1,0,1,1
131,연합 사령관 티아라,0,6,0,0,1,1
130,낭만 폼폼핀,0.3,3,1,0,1,1
130,달빛 찹쌀떡,50,2,1,0,1,1
128,뉴트로 히어로 헬름,0,6,0,0,1,1
127,꽃나비,7,2,1,0,1,1
125,하이네스 레인져베레,0.01,5,1,1,1,1
124,비숑 모자,0.25,3,1,0,1,1
122,8주년 음표 루비,0.13,4,1,0,1,1
122,대왕 붕어빵,0.21,3,1,0,1,1
119,테니스 리본,0.44,4,1,0,1,1
118,8주년 음표 시트린,0.1,4,1,0,1,1
117,네온 민트 구슬핀,0,6,0,0,1,1
117,윈터 라벤더,0.08,3,1,0,1,1
116,오르카 잠옷 후디,0.3,3,1,0,1,1
115,깜장냥이 비니,0,7,2,2,1,1
115,오후의 산책,0.17,3,1,2,1,1
115,하늘냥이 비니,0.22,3,1,2,1,1
112,데빌스 혼,0,6,0,0,1,1
111,[BTS] 세계수의 빛,0.48,4,1,2,1,1
111,아이 무서워,0.13,3,1,2,1,1
111,쫑긋 레이스캡,510,2,1,2,1,1
109,속죄의 진혼,0.39,3,1,2,1,1
108,하프물범 모자,0.32,3,1,2,1,1
107,달콤 펭귄 후드,0.32,3,1,2,1,1
107,별별핀,0.04,3,1,2,1,1
107,새내기의 스쿨룩 머리띠,0,7,2,2,1,1
102,복실 모자 레드,0.3,3,1,2,1,1
102,아라비안 모자,0,7,2,2,1,1
98,검은색 고양이 귀,1.63,3,1,2,1,1
98,얼음꽃,0.12,3,1,2,1,1
96,뽀송 귀마개,0.62,3,1,2,1,1
96,애옹이 인형모자,0.22,3,1,2,1,1
93,반짝 루돌프,0.43,3,1,2,1,1
93,반짝 하트 머리띠,0.23,4,1,2,1,1
92,버블데블 캡,0.24,3,1,2,1,1
89,밤의 백야,8,1,1,2,1,1
88,로얄 네이비 모자,5.4,4,1,2,1,1
88,야구장 커플모자,0.14,3,1,2,1,1
87,깜찍하쥐,2,3,1,2,1,1
86,미스터리 클루 캡,2.75,2,1,2,1,1
86,페페 심플캡,0.5,4,1,2,1,1
85,치어링 핑크,0.28,3,1,2,1,1
85,힙합래빗,2,3,1,2,1,1
84,꽃분홍 나비머리핀,9.7,3,1,2,1,1
84,봄의 심포니 왕관,0.23,3,1,2,1,1
84,소울베어 후디,0.47,3,1,2,1,1
84,황금 멍멍 비니,0,7,2,2,1,1
82,레드 서커스 모자,0.6,2,1,2,1,1
82,밤의 윤슬,8,1,1,2,1,1
82,산타보이 모자,0,7,2,2,1,1
81,브옐 데빌스 혼,0,7,2,2,1,1
81,블랙나비리본 머리띠,0.26,3,1,2,1,1
81,새싹 이슬,0.25,3,1,2,1,1
81,쫑긋 백호 캡,0,7,2,2,1,1
79,천사의 헤일로,0,7,2,2,1,1
78,알록달록 귀여운 구슬 파르페,0,7,2,2,1,1
78,월묘 모자,0,7,2,2,1,1
77,산타걸 모자,0,7,2,2,1,1
77,엄마찾는 병아리,0,7,2,2,1,1
77,청모자,0,7,2,2,1,1
77,체인 크러셔 캡,0,7,2,2,1,1
77,특대 하트 플로피햇,0,7,2,2,1,1
76,콘서트 뮤즈 티아라,0,7,2,2,1,1
75,블루 서커스 모자,0,7,2,2,1,1
75,캔디 티아라,0,7,2,2,1,1
73,곰돌 귀마개,0,7,2,2,1,1
73,랄랄라 이어폰,0,7,2,2,1,1
73,아케인셰이드 메이지햇,0,7,2,2,1,1
73,흰색 고양이 귀,0,7,2,2,1,1
72,8주년 음표 자수정,0,7,2,2,1,1
72,설렘 교복모자,0,7,2,2,1,1
71,복숭아 요정,0,7,2,2,1,1
71,블랙윙 마스터의 모자,0,7,2,2,1,1
71,하늘 토끼핀,0,7,2,2,1,1
70,10만이 좋아해요,0,7,2,2,1,1
70,버튼홀릭 슈가 캡,0,7,2,2,1,1
70,왈츠리본 베레모,0,7,2,2,1,1
69,거미줄 뾰족 모자,0,7,2,2,1,1
69,코튼 라벤더,0,7,2,2,1,1
68,곰돌꿀빵,0,7,2,2,1,1
67,바나나 모자,0,7,2,2,1,1
67,뿅뿅 리본,0,7,2,2,1,1
66,분홍 토끼핀,0,7,2,2,1,1
65,블루 마린 캡,0,7,2,2,1,1
64,프림리본 베레모,0,7,2,2,1,1
63,산타 모자,0,7,2,2,1,1
63,용왕의 투구,0,7,2,2,1,1
63,폭주 스우 가발,0,7,2,2,1,1
62,개굴 연잎 모자,0,7,2,2,1,1
62,솜 방울,0,7,2,2,1,1
60,주인공의 티아라,0,7,2,2,1,1
59,딸기 요정,0,7,2,2,1,1
59,레인보우 클로버,0,7,2,2,1,1
59,로망 로즈,0,7,2,2,1,1
59,방울 고깔,0,7,2,2,1,1
59,악마 늑대의 유혹,0,7,2,2,1,1
58,부끄부끄 루돌프 모자,0,7,2,2,1,1
58,스포티 스트라이프 밴드,0,7,2,2,1,1
58,저요 핑크빈,0,7,2,2,1,1
58,할로윈 해골 탈,0,7,2,2,1,1
57,사랑의 메시지,0,7,2,2,1,1
57,숲속 꽃 머리띠,0,7,2,2,1,1
56,[BTS] 목마 탄 웡키형,0,7,2,2,1,1
56,곰돌이 모자,0,7,2,2,1,1
56,별별 귀마개,0,7,2,2,1,1
55,루시드 페도라,0,7,2,2,1,1
55,아가뽀뽀 보넷,0,7,2,2,1,1
54,바다 리본,0,7,2,2,1,1
54,오리모자,0,7,2,2,1,1
53,언리미티드 스노우,0,7,2,2,1,1
52,꼬꼬 인형탈,0,7,2,2,1,1
52,나이트 햇,0,4,1,1,1,1
52,타르가 실크햇,0,7,2,2,1,1
51,밤의 수려,0,7,2,2,1,1
51,임페리얼 크라운,0,7,2,2,1,1
51,포숑 요정 털모자,0,7,2,2,1,1
51,후냥냥 후드,0,7,2,2,1,1
50,주황버섯 빵모자,0,7,2,2,1,1
49,뉴트로 헬름,0,7,2,2,1,1
49,예스 캡틴,0,7,2,2,1,1
48,도도한 은빛여우,0,7,2,2,1,1
48,매화 꽃자수,0,7,2,2,1,1
48,솜 모자,0,7,2,2,1,1
48,애티튜드 캡,0,4,1,1,1,1
47,그림자 베일,0,7,2,2,1,1
47,당고당고 모자,0,7,2,2,1,1
47,메이플블리츠X 전략가 캡,0,7,2,2,1,1
47,빅토리 머리핀,0,7,2,2,1,1
46,8주년 음표 퍼플,0,7,2,2,1,1
46,별 팡팡 머리띠,0,7,2,2,1,1
46,봄날의 장미,0,7,2,2,1,1
46,봄의 심포니 티아라,0,7,2,2,1,1
46,위장 철모,0,7,2,2,1,1
45,공룡 스냅백,0,7,2,2,1,1
45,낡은 산발 가발,0,7,2,2,1,1
45,밤의 무결,0,7,2,2,1,1
45,블랙 리본 헤어핀,0,7,2,2,1,1
45,숲속 화관,0,7,2,2,1,1
45,심쿵 코끼리 인형 모자,0,7,2,2,1,1
45,카오스 벨룸의 헬름,0,7,2,2,1,1
44,무궁화 꽃 한송이,0,7,2,2,1,1
44,반짝이 겨울핀,0,7,2,2,1,1
44,앱솔랩스 나이트헬름,0,7,2,2,1,1
43,LED 마우스 밴드,0,7,2,2,1,1
43,쁘띠 디아블,0,7,2,2,1,1
43,청순 은방울꽃,0,7,2,2,1,1
43,할로윈 프랑켄슈타인 탈,0,7,2,2,1,1
42,개굴개굴 우비모자,0,7,2,2,1,1
42,탐사대원의 잠수 헬멧,0,7,2,2,1,1
41,레인보우 아프로 가발,0,7,2,2,1,1
41,악마 머리띠,0,7,2,2,1,1
41,여제의 빛,0,7,2,2,1,1
41,토끼 귀마개,0,7,2,2,1,1
41,하늘 멀리,0,7,2,2,1,1
40,T-boy의 모니터,0,7,2,2,1,1
40,니트 스프링클,0,7,2,2,1,1
40,레이븐 페르소나,0,7,2,2,1,1
40,별자리 세트 모자(양자리),0,7,2,2,1,1
40,산호 리본,0,7,2,2,1,1
40,앱솔랩스 파이렛페도라,0,7,2,2,1,1
40,콧수염 캡,0,7,2,2,1,1
39,8주년 음표 시엘,0,7,2,2,1,1
39,아임 프리티 테디,0,7,2,2,1,1
38,그라데이션 왕리본,0,7,2,2,1,1
38,매지션 햇,0,4,1,1,1,1
38,악몽의 끝,0,7,2,2,1,1
37,다오 모자,0,7,2,2,1,1
37,달콤초코 햇,0,7,2,2,1,1
37,리본 고양이 귀,0,7,2,2,1,1
37,병약 오르카 가발,0,7,2,2,1,1
37,하늘색 벙거지모자,0,7,2,2,1,1
36,고쓰 페도라,0,7,2,2,1,1
36,발랄 스마일,0,7,2,2,1,1
36,봉인된 구미호 가면,0,7,2,2,1,1
36,샬럿 왕골모자,0,7,2,2,1,1
36,크왕 상어,0,7,2,2,1,1
35,당근 꼭다리,0,7,2,2,1,1
35,브라운테니 모자,0,7,2,2,1,1
35,신수의 빛,0,7,2,2,1,1
35,유적 탐험가 후드,0,7,2,2,1,1
35,폼폼 베어,0,7,2,2,1,1
34,딸기우유 프릴 모자,0,7,2,2,1,1
34,슬라임 심플캡,0,7,2,2,1,1
34,아기 유령 모자,0,7,2,2,1,1
34,아카잉럼,0,7,2,2,1,1
34,앱솔랩스 시프캡,0,7,2,2,1,1
34,하늘 높이,0,7,2,2,1,1
34,화이트초코 바니,0,7,2,2,1,1
33,떠도는 마음,0,7,2,2,1,1
33,아이스 블루 큐트핀,0,7,2,2,1,1
33,체리방울,0,7,2,2,1,1
33,핑크엔젤 윙 캡,0,7,2,2,1,1
33,하늘색 우비모자,0,7,2,2,1,1
32,레드 드레시 리본,0,7,2,2,1,1
32,마녀의 봄,0,7,2,2,1,1
32,머리냥이 모자,0,7,2,2,1,1
32,스네이크 뉴에라,0,7,2,2,1,1
32,앨리스 토끼 탈,0,7,2,2,1,1
32,핑크 드레시 리본,0,7,2,2,1,1
32,화이트 우르스 모자,0,7,2,2,1,1
31,스타 크러셔 캡,0,7,2,2,1,1
31,앱솔랩스 메이지크라운,0,7,2,2,1,1
31,얼티메이트 데빌스 혼,0,7,2,2,1,1
30,마농의 알리콘,0,7,2,2,1,1
30,별 머리핀,0,7,2,2,1,1
30,블러디 가디언 후드,0,7,2,2,1,1
29,낭만 삿갓,0,7,2,2,1,1
29,노란색 우비모자,0,7,2,2,1,1
29,빅 탐사 대원 모자,0,7,2,2,1,1
29,치어링 골드,0,7,2,2,1,1
29,카오스 핑크빈 모자,0,7,2,2,1,1
29,핑크빈은 고기가 좋아,0,7,2,2,1,1
28,동글동글 요정모자,0,7,2,2,1,1
28,러블리 크리스마스,0,7,2,2,1,1
28,푸른 신야,0,7,2,2,1,1
28,한밤의 검은 고양이,0,7,2,2,1,1
27,꺄옹이 후디 두건,0,7,2,2,1,1
27,딸기 머리핀,0,7,2,2,1,1
27,반짝반짝 크라운,0,7,2,2,1,1
27,베에모트 가발,0,7,2,2,1,1
27,별의 유산,0,7,2,2,1,1
27,키네시스 가발,0,7,2,2,1,1
27,하트하트 안테나,0,7,2,2,1,1
26,8주년 음표 레몬,0,7,2,2,1,1
26,고스로리 미니햇,0,7,2,2,1,1
26,바니 봉봉,0,7,2,2,1,1
26,바다의 날개,0,7,2,2,1,1
26,베이비 이어머프,0,7,2,2,1,1
26,웡키 탈,0,7,2,2,1,1
26,카오스 피에르 모자,0,7,2,2,1,1
26,홀로그램 머리핀,0,7,2,2,1,1
25,노랑 레이스 밴드,0,7,2,2,1,1
25,단호한 철퇴 캡,0,7,2,2,1,1
25,디어 윈터,0,7,2,2,1,1
25,산탈기,0,7,2,2,1,1
25,주황버섯 갓 모자,0,7,2,2,1,1
25,쫑긋 수박,0,7,2,2,1,1
25,치어링 그린,0,7,2,2,1,1
25,하늘빛 리본,0,7,2,2,1,1
25,하와이안 꽃한송이,0,7,2,2,1,1
25,하트 머리띠,0,7,2,2,1,1
25,하트 선글라스,0,7,2,2,1,1
25,화이트 베이직캡,0,7,2,2,1,1
24,갈색 항공 모자,0,7,2,2,1,1
24,꿈꾸는 고양이,0,7,2,2,1,1
24,나폴레옹 모자,0,7,2,2,1,1
24,레이스 베리,0,7,2,2,1,1
24,방울방울 머리띠,0,7,2,2,1,1
24,옐로우 쁘띠 스카프,0,7,2,2,1,1
24,은월 히어로즈 페더,0,7,2,2,1,1
24,제논 캡,0,7,2,2,1,1
24,힐링의 붕대 리본,0,7,2,2,1,1
23,[BTS] HOPE,0,7,2,2,1,1
23,블랙 드레시 리본,0,7,2,2,1,1
23,수박 꼭다리,0,7,2,2,1,1
23,수박 머리띠,0,7,2,2,1,1
23,수염은 덤 모자,0,7,2,2,1,1
23,연두색 우비모자,0,7,2,2,1,1
23,죄수 모자,0,7,2,2,1,1
23,치느님의 천사,0,7,2,2,1,1
23,카이배서닛,0,7,2,2,1,1
22,땡땡이 리본,0,7,2,2,1,1
22,베이비핑크 큐트핀,0,7,2,2,1,1
22,봄빛 우비모자,0,7,2,2,1,1
22,빨간모자 두건,0,7,2,2,1,1
21,달콤 체리 비니,0,7,2,2,1,1
21,종이 봉투,0,7,2,2,1,1
21,펭귄 후드,0,7,2,2,1,1
21,할로윈 미이라 탈,0,7,2,2,1,1
20,고요한 마음,0,7,2,2,1,1
20,구름양 인형모자,0,7,2,2,1,1
20,로맨틱 피에스타,0,7,2,2,1,1
20,살려줘요 상어님,0,7,2,2,1,1
20,스카이 다이빙 마스크,0,7,2,2,1,1
20,시원하쥐,0,7,2,2,1,1
20,앱솔랩스 아처후드,0,7,2,2,1,1
20,엔젤릭 리본,0,7,2,2,1,1
20,하늘 레이스 밴드,0,7,2,2,1,1
20,할로윈 늑대인간 탈,0,7,2,2,1,1
19,8주년 음표 그린,0,7,2,2,1,1
19,가넷 레이븐 페르소나,0,7,2,2,1,1
19,다크 호크아이,0,7,2,2,1,1
19,레드 루즈핏 비니,0,7,2,2,1,1
19,말랑 생크림,0,7,2,2,1,1
19,매화 조각보,0,7,2,2,1,1
19,메소레인저 화이트 헬멧,0,7,2,2,1,1
19,모자는 덤 모자,0,7,2,2,1,1
19,반짝반짝 나비,0,7,2,2,1,1
19,발그레 몽몽,0,7,2,2,1,1
19,별빛나래,0,7,2,2,1,1
19,사령장미,0,7,2,2,1,1
19,요정의 니트 모자,0,7,2,2,1,1
19,우리 스타일 카우 모자,0,7,2,2,1,1
19,풀잎 요정,0,7,2,2,1,1
18,냐옹 헬멧,0,7,2,2,1,1
18,동백 베일,0,7,2,2,1,1
18,별수정,0,7,2,2,1,1
18,봉봉 포니 모자,0,7,2,2,1,1
18,빨간색 밀짚모자,0,7,2,2,1,1
18,살랑살랑,0,7,2,2,1,1
18,양동이,0,7,2,2,1,1
18,컬러풀 뉴클리어 가발,0,7,2,2,1,1
18,프로펠러 모자,0,7,2,2,1,1
18,핑키 리본,0,7,2,2,1,1
17,루돌프 모자,0,7,2,2,1,1
17,메모리얼 엔젤,0,7,2,2,1,1
17,블루리본 레이스캡,0,7,2,2,1,1
17,연화학원 청옥 노리개,0,7,2,2,1,1
17,플라잉 고글,0,7,2,2,1,1
17,핑쿵 코끼리 인형 모자,0,7,2,2,1,1
17,호두까기 모자,0,7,2,2,1,1
16,개굴 밀짚 모자,0,7,2,2,1,1
16,곰돌곰돌,0,7,2,2,1,1
16,금빛 기억,0,7,2,2,1,1
16,노블레스 캡틴,0,7,2,2,1,1
16,류드 탈,0,7,2,2,1,1
16,리본 도트핀,0,7,2,2,1,1
16,빨간색 우비모자,0,7,2,2,1,1
16,아야메의 헤어핀,0,7,2,2,1,1
16,택시기사 슈피겔만 탈,0,7,2,2,1,1
16,할로윈 드라큘라 탈,0,7,2,2,1,1
15,다크 이카르트,0,7,2,2,1,1
15,랑이랑 윷놀이,0,7,2,2,1,1
15,메소레인저 블루 헬멧,0,7,2,2,1,1
15,민트스타 마린캡,0,7,2,2,1,1
15,새해가 반짝 모자,0,7,2,2,1,1
15,오늘은 강아지!,0,7,2,2,1,1
15,자쿰의 투구,0,7,2,2,1,1
15,카오스 퀸의 티아라,0,7,2,2,1,1
15,캔디캔디,0,7,2,2,1,1
15,쿠왕 스냅백,0,7,2,2,1,1
15,큐티 와이어 머리띠,0,7,2,2,1,1
14,미하일의 은빛 투구,0,7,2,2,1,1
14,버튼홀릭 토이 캡,0,7,2,2,1,1
14,별자리 세트 모자(사자자리),0,7,2,2,1,1
14,블랙 레이스 리본,0,7,2,2,1,1
14,블랙 우르스 모자,0,7,2,2,1,1
14,블랙 햇,0,7,2,2,1,1
14,블루베리 쥬얼핀,0,7,2,2,1,1
14,수염 딸기,0,7,2,2,1,1
14,아윙,0,7,2,2,1,1
14,야누스 가발,0,7,2,2,1,1
14,옥토퍼스 모자,0,7,2,2,1,1
14,왕눈이 개구리 모자,0,7,2,2,1,1
14,찰딱 페페 모자,0,7,2,2,1,1
14,하인즈 탈,0,7,2,2,1,1
14,히어로즈 검은 마법사 스냅백,0,7,2,2,1,1
13,노블 카멜리아,0,7,2,2,1,1
13,다크 오즈,0,7,2,2,1,1
13,마린 티니아 쉐이드,0,7,2,2,1,1
13,머리 위에 떡 하나,0,7,2,2,1,1
13,바다의 심장,0,7,2,2,1,1
13,부리부리 부엉 인형탈,0,7,2,2,1,1
13,뽀그리 오리,0,7,2,2,1,1
13,안개비 몽몽,0,7,2,2,1,1
13,임페리얼 듀크 크라운,0,7,2,2,1,1
13,체크 페도라,0,7,2,2,1,1
13,춤추는 회전목마,0,7,2,2,1,1
13,카미나리의 머리끈,0,7,2,2,1,1
13,큐티카우 햇,0,7,2,2,1,1
13,크라운 피트니스 캡,0,7,2,2,1,1
13,할로윈 레오퍼드 귀,0,7,2,2,1,1
13,화이트 드레시 리본,0,7,2,2,1,1
12,다크 포스 혼,0,7,2,2,1,1
